1a	 A competition must include a WCA Delegate and an organization team (consisting of one or more individuals with the following officials: judges, scramblers and score takers.	 Article_1
1b	 The organization team of a competition is responsible for logistics before, during, and after the competition.	 Article_1
1c	 The WCA Delegate is responsible for ensuring that the competition adheres to the WCA Regulations and any applicable WCA policies or requirements. The WCA Delegate may appoint other members of the organization team to carry out specific responsibilities on their behalf, but is ultimately accountable for how these responsibilities are carried out.	 Article_1
1e	 Each event must have one or more judges.	 Article_1
1e1	 A judge is responsible for executing the procedures of the event.	 Article_1
1e1a	 A judge may judge multiple competitors simultaneously at the discretion of the WCA Delegate, as long as the judge is able to ensure that all WCA Regulations are followed at all times.	 Article_1
1e2	 Every competitor must be available for judging. If required to judge, a competitor may be excused only for a legitimate reason (e.g. being unfamiliar with a puzzle, at the discretion of the WCA Delegate. Penalty: disqualification from an event, multiple events, or all events at that competition (see Regulation 2k.	 Article_1
1f	 Each event must have one or more scramblers. Exception: 3x3x3 Fewest Moves.	 Article_1
1f1	 A scrambler applies scramble sequences to prepare puzzles for attempts (see Regulation A2.	 Article_1
1f2	 Every competitor must be available for scrambling. If required to scramble, a competitor may be excused only for a legitimate reason (e.g. being unfamiliar with scrambling notation, at the discretion of the WCA Delegate. Penalty: disqualification from an event, multiple events, or all events at that competition (see Regulation 2k.	 Article_1
1g	 Each event must have one or more score takers.	 Article_1
1g1	 A score taker is responsible for compiling results.	 Article_1
1g2	 Changes to the result on a score sheet are only permitted at the discretion of the WCA Delegate.	 Article_1
1h	 Competitors in the same round of an event may compete as a single group or be divided into multiple groups.	 Article_1
1h1	 Scramblers and judges for a round must not scramble for/judge competitors in their own group before they have finished all of their attempts for the round. The following exceptions apply:	 Article_1
1h1a	 For 3x3x3 Fewest Moves, judges may judge competitors in their own group before they have finished their attempt (i.e. while they are competing.	 Article_1
1h1b	 For 3x3x3 Multi-Blind, competitors may judge other competitors in their own group after they have finished their attempt.	 Article_1
1j	 All officials may compete in the competition.	 Article_1
1k	 Officials may serve multiple roles (e.g. organization team, WCA Delegate, judge, score taker, scrambler.	 Article_1
2a	 Any person may compete in a WCA competition if they:	 Article_2
2a1	 Comply with WCA Regulations.	 Article_2
2a2	 Meet the competition requirements, which must be clearly announced before the competition.	 Article_2
2a3	 Are not suspended from participation by the WCA.	 Article_2
2a4	 Comply with all reasonable safety measures deemed necessary by the WCA Delegate, which must be clearly announced before the competition.	 Article_2
2b	 Competitors below the age of 18 must obtain consent from their parent(s/guardian(s to register and compete.	 Article_2
2c	 Competitors register by providing all information required by the organization team (including: name, country, date of birth, gender, contact information, selected events.	 Article_2
2c1	 A competitor is not eligible to compete without a completed registration, as determined by the organization team and the WCA Delegate.	 Article_2
2c2	 Returning competitors must provide personal information consistent with their WCA profile. If a competitor wishes to change or update their personal information between competitions (e.g. a change of country, name, or gender, they must contact the WCA Results Team either directly or through a WCA Delegate.	 Article_2
2d	 A competitor's name, country, gender, and competition results are considered public information. All other personal information is considered confidential, and must not be disclosed to outside organizations/persons without the consent of the competitor.	 Article_2
2e	 Competitors must represent a country of which they hold citizenship. The WCA Delegate should verify citizenship by means of documents or photos of documents (e.g. a passport at their first competition. If a competitor is found ineligible to represent the country under which they have registered, the competitor may be disqualified retroactively and/or suspended, at the discretion of the WCA Board.	 Article_2
2e1	 The eligible countries are defined by the WCA List of Recognized Countries.	 Article_2
2e2	 Competitors may change their country at any point between competitions (see Regulation 2c2, as long as it has been at least one year since any previous change.	 Article_2
2e2a	 Exception: If the competitor loses citizenship of the country which they were previously representing, they must change their country before or at their next competition.	 Article_2
2e2b	 Exception: If the competitor has acquired a new citizenship within the calendar year, they may change their country to their new citizenship before or at their next competition.	 Article_2
2e3	 Competitors who have no citizenship may compete as "Stateless".	 Article_2
2f	 Competitors must obey venue rules and conduct themselves in a considerate manner.	 Article_2
2g	 Competitors must remain quiet when inside the designated competition area. Talking is permitted, but must be kept at a reasonable level, and away from competitors who are actively competing.	 Article_2
2g3	 Competitors in a group in progress must not communicate with other competitors in the group about the scrambled states of the group, unless all such competitors are not eligible for any further attempts in the group. Penalty: disqualification of the competitor(s from the event, at the discretion of the WCA Delegate. Exception: For 3x3x3 Fewest Moves and 3x3x3 Multi-Blind, competitors that have finished their attempt may share and discuss the scramble sequence(s with other competitors in the group who have either finished their attempt or declined their attempt.	 Article_2
2g3a	 For rounds where results are being entered live, the organization team may enforce that competitors are not permitted to view the results entered from their group until they have completed their attempts.	 Article_2
2h	 Competitors must be appropriately dressed while in the competition venue. At the discretion of the WCA Delegate, competitors may be disqualified from the competition for inappropriate clothing.	 Article_2
2i	 While inspecting or solving, competitors must not use electronics (e.g. cell phones, ear buds, additional lighting apart from the Stackmat timer or stopwatch. Penalty: disqualification of the attempt (DNF. Any item which has any electronic component is considered electronic.	 Article_2
2i1	 Competitors may use non-electronic aids that do not give an unfair advantage, at the discretion of the WCA Delegate. This includes:	 Article_2
2i1a	 Medical/physical aids worn by the competitor (e.g. glasses, wrist brace. As an exception to Regulation 2i, medical aids may be electronic if the competitor does not have comfortable non-electronic alternatives (e.g. if the competitor has a personal hearing aid or pacemaker.	 Article_2
2i1b	 Earplugs and earmuffs (but not electronic headphones and earbuds.	 Article_2
2i1c	 Non-electronic hand warmers.	 Article_2
2i1d	 Food and drink.	 Article_2
2i2	 Competitors may use cameras and/or microphones at the solving station at the discretion of the WCA Delegate, but the following restrictions apply from the start of the attempt until the competitor stops the solve. Penalty for breaking a restriction: disqualification of the attempt (DNF.	 Article_2
2i2a	 Each camera monitor must be blank or out of sight of the competitor. Exception: if a visible active monitor is discovered, completed attempts need not be disqualified if the competitor did not receive assistance from the monitor, at the discretion of the WCA Delegate (see Regulation A5b, however the competitor must not be permitted to perform any further attempts with such a monitor.	 Article_2
2i2c	 The competitor must not press any buttons on these devices (e.g. for starting or stopping a recording.	 Article_2
2i4	 Competitors should turn off all cell phone notifications while competing to avoid disturbing the competition.	 Article_2
2j	 The WCA Delegate may disqualify a competitor from specific attempts and/or events.	 Article_2
2j1	 If a competitor is disqualified from an event for any reason, they are not eligible for any more attempts in the event.	 Article_2
2j1a	 If the competitor has already started at least one attempt in a round before being disqualified from it, the results of all remaining attempts in the event are recorded as DNF. If the competitor has started no attempts (i.e. has no results or only has DNS results, no results are recorded.	 Article_2
2j2	 Results from attempts that are completed when the disqualification is applied, must not be disqualified. Exception: cheating or defrauding (see Regulation 2k2a.	 Article_2
2j3	 Specific completed attempts may be disqualified under the circumstances described in Regulation 2k, only if the relevant incident occurred during the attempt.	 Article_2
2k	 At the discretion of the WCA Delegate, a competitor may be disqualified from specific attempts and/or events (a single event, multiple events, or all events if the competitor:	 Article_2
2k1	 Fails to check in or register in time for the competition.	 Article_2
2k2	 Is suspected of cheating or defrauding the officials during the competition.	 Article_2
2k2a	 The WCA Delegate may disqualify any suspected results.	 Article_2
2k3	 Behaves in a way that is unlawful/violent/indecent/unsafe, or intentionally damages venue facilities or personal property within the venue.	 Article_2
2k4	 Distracts or interferes with others during the competition.	 Article_2
2k5	 Fails to abide by WCA Regulations during the competition.	 Article_2
2k6	 Does not fulfill the event's requirements (e.g. not knowing how to solve the puzzle. A competitor should not compete with the expectation of a DNF result or an intentionally poor result.	 Article_2
2l	 A competitor may be disqualified immediately, or after a warning, depending on the nature and severity of the infraction.	 Article_2
2l1	 A disqualified competitor is not eligible for the refund of any expenses due to participating in the competition.	 Article_2
2n	 Competitors may verbally dispute a ruling to the WCA Delegate.	 Article_2
2n1	 Disputes are only permitted during the competition (see Regulation 9u, within 30 minutes of the disputed incident and before the start of any following rounds of the relevant event.	 Article_2
2n2	 The WCA Delegate must resolve the dispute before the start of the next round of the event.	 Article_2
2n3	 The competitor must accept all final rulings of the WCA Delegate. Penalty: disqualification from the competition.	 Article_2
2s	 Competitors with circumstances (e.g. disability that may prevent them from abiding by one or more WCA Regulations may request special accommodations from the WCA Delegate. Competitors requesting such accommodations should contact the organization team and WCA Delegate at least two weeks before the competition.	 Article_2
2s1	 Competitors whose circumstances result in it being impossible to follow regular competition procedures may have special accommodations. These cases should be brought up to the WCA Regulations Committee before being applied.	 Article_2
2t	 Each competitor must be familiar with and understand the WCA Regulations before the competition.	 Article_2
2u	 Competitors must be present and ready to compete when they are called to compete for an attempt. Penalty: disqualification from the event.	 Article_2
2u1	 Exception: A competitor who is not present in time for an individually scheduled attempt (e.g. a 3x3x3 Fewest Moves attempt, a 3x3x3 Multi-Blind attempt may be considered to have declined that attempt (DNS, at the discretion of the WCA Delegate.	 Article_2
2u2	 Exception: For rounds with a cumulative time limit, a competitor who arrives late may compete with a reduced cumulative time limit, at the discretion of the WCA Delegate.	 Article_2
3a	 Competitors are responsible for providing their puzzles for the competition.	 Article_3
3a1	 Competitors must be ready to submit their puzzles when they are called (see Regulation 2u.	 Article_3
3a2	 Puzzles must be fully operational, such that normal scrambling is possible.	 Article_3
3a3	 Polyhedral puzzles must use a color scheme with one unique color per face in the solved state. Each puzzle variation must have moves, states, and solutions functionally identical to the original puzzle.	 Article_3
3a4	 Puzzles must not have electronic components (e.g. Bluetooth or Wi-Fi capabilities, motors, sensors, lights. See Regulation 2i.	 Article_3
3d	 Puzzles must have colored parts, which define the color scheme of the puzzle and must be one and only one of the following: colored stickers, colored tiles, colored plastic, or painted/printed colors. All colored parts of a puzzle must be made of a similar material.	 Article_3
3d1	 For competitors with a medically documented visual disability, the following exceptions apply:	 Article_3
3d1a	 Blind competitors may use textured puzzles with different textures on different faces. Each face should have a distinct color, to aid in scrambling and judging.	 Article_3
3d1b	 Color blind competitors who cannot distinguish between the necessary number of colors may use colored parts with patterns, if it has been explicitly approved according to Regulation 2s. Patterns may come from stickers or be drawn.	 Article_3
3d2	 The colors of the colored parts must be solid, with one uniform color per face. Each color must be clearly distinct from the other colors.	 Article_3
3h	 Modifications that enhance the basic concept of a puzzle are not permitted. Modified versions of puzzles are permitted only if the modification does not make any additional information available to the competitor (e.g. orientation or identity of pieces, compared to an unmodified version of the same puzzle.	 Article_3
3h1	 "Pillowed" puzzles are permitted.	 Article_3
3h2	 Puzzles whose colored plastic is visible inside the puzzle (e.g. "stickerless" puzzles are permitted. This does not include the following puzzles:	 Article_3
3h2a	 Puzzles with transparent parts that can reveal more information about the state of the puzzle. Exception: An overlay sticker or a logo (see Regulation 3l.	 Article_3
3h3	 Any modifications to a puzzle that result in poor performance by a competitor are not grounds for additional attempts.	 Article_3
3h4	 For Clock, the following modifications are permitted:	 Article_3
3h4a	 Custom "inserts" (the same shape and size as the traditional paper inserts are permitted, at the discretion of the WCA Delegate. The inserts must have a clear indication of 12 o'clock that matches the original inserts.	 Article_3
3h4b	 Puzzle design customizations that do not give an unfair advantage may be permitted, at the discretion of the WCA Delegate (e.g. checkerboard pattern clocks, faces with a custom design, tape on the side of the Clock.	 Article_3
3h4c	 Customizations which distinguish pins from other pins of the same side are permitted, at the discretion of the WCA Delegate.	 Article_3
3h4d	 Logos anywhere on the puzzle, as long as the inner clock faces remain uncovered.	 Article_3
3h5	 For Clock, loose pins (i.e. pins that can toggle or recede using gravity instead of being directly pressed are not considered reasonable wear, and puzzles with such pins must not be permitted.	 Article_3
3j	 Puzzles must be clean, and must not have any markings, elevated pieces, damage, or other differences that significantly distinguish any piece from a similar piece. Exception: a logo (see Regulation 3l.	 Article_3
3j1	 Puzzles are permitted to have reasonable wear, at the discretion of the WCA Delegate.	 Article_3
3j1a	 Wear should be considered reasonable if it is a result of normal use of the puzzle and if it does not give significant additional information about the state of the puzzle (e.g. about the location of specific pieces.	 Article_3
3j2	 Definition: Two pieces are similar to each other if they are identical in shape and size, or mirrored in shape and identical in size.	 Article_3
3j3	 Corrugated/textured parts which permit the orientation of pieces to be distinguished by feel are not permitted for blindfolded events.	 Article_3
3k	 Puzzles should be approved by the WCA Delegate before use in the competition.	 Article_3
3k1	 If a non-permitted puzzle is found during a round, the competitor must not continue to use the puzzle, and must submit a replacement.	 Article_3
3k2	 Penalty for attempts done with puzzles which are not permitted: disqualification of the attempt (DNF. The following exceptions apply:	 Article_3
3k2a	 If a non-permitted puzzle is found before a round is complete, affected results in the round may be replaced with extra attempts, at the discretion of the WCA Delegate.	 Article_3
3k2b	 3x3x3 Multi-Blind: if any puzzles are found to be non-permitted, such puzzles may be individually counted as unsolved (without disqualifying the entire attempt, at the discretion of the WCA Delegate.	 Article_3
3l	 A puzzle may have one or more logos on a colored part. If it does, it must have at most one colored part with a logo or multiple logos. Exception: For 4x4x4 Blindfolded, 5x5x5 Blindfolded, and 3x3x3 Multi-Blind, a puzzle must not have any logos.	 Article_3
3l1	 The logo must be placed on a center piece. Exceptions for puzzles that do not have center pieces:	 Article_3
3l1a	 For Pyraminx and 2x2x2, the logo may be on any piece.	 Article_3
3l1b	 For Square-1, the logo must be on a piece in the equatorial slice.	 Article_3
3l2	 The logo may be embossed, engraved, or consist of an overlay sticker.	 Article_3
3m	 All brands of puzzles and puzzle parts are permitted, as long as the puzzles comply with all WCA Regulations.	 Article_3
4a	 A scrambler applies scramble sequences to the puzzles.	 Article_4
4b	 Competition scramble sequences must be generated using a current official version of an official WCA scramble program (available via the WCA website.	 Article_4
4b1	 Generated scramble sequences must not be inspected before the competition, and must not be filtered or selected in any way by the WCA Delegate.	 Article_4
4b2	 Scramble sequences for a group must be available only to the WCA Delegate before the start of that group, and only available to the WCA Delegate and the scramblers for the group until it is finished. Exception: For 3x3x3 Fewest Moves, competitors receive scramble sequences during the round (see Article E.	 Article_4
4b2a	 The designated WCA Delegate for the competition must only give access to scramble sequences for future groups to other members of the organization team if they will be temporarily unavailable (e.g. competing themselves, and should give others access to the minimum possible amount of scrambles in this case.	 Article_4
4b3	 Specification for a scramble program: An official scramble sequence must produce a random state from all states that require at least 2 moves to solve (equal probability for each state. The following additions/exceptions apply:	 Article_4
4b3a	 For blindfolded events, the scramble sequence must orient the puzzle randomly (equal probability for each orientation.	 Article_4
4b3b	 2x2x2 Cube: The (random state must require at least 4 moves to solve.	 Article_4
4b3c	 Skewb: The (random state must require at least 7 moves to solve.	 Article_4
4b3d	 Square-1: The (random state must require at least 11 moves to solve.	 Article_4
4b3e	 5x5x5 Cube, 6x6x6 Cube, 7x7x7 Cube, and Megaminx: sufficiently many random moves (instead of random state, at least 2 moves to solve.	 Article_4
4b3f	 Pyraminx: The (random state must require at least 6 moves to solve.	 Article_4
4b4	 Each scramble sequence should be applied during a maximum time frame of 2 hours. This time frame starts when the scramble sequence is applied for the first time.	 Article_4
4d	 Scrambling orientation:	 Article_4
4d1	 NxNxN Cubes and Megaminx are scrambled starting with the white face (if not possible, then the lightest face on the top and the darkest adjacent green face (if not possible, then the darkest adjacent face on the front.	 Article_4
4d2	 Pyraminx is scrambled starting with the yellow face (if not possible, then the lightest face on the bottom and the green face (if not possible, then the darkest adjacent face on the front.	 Article_4
4d3	 Square-1 is scrambled starting with the darker color on front (out of the 2 possible scrambling orientations.	 Article_4
4d4	 Clock is scrambled starting with either side in front and 12 o'clock pointing up.	 Article_4
4d5	 Skewb is scrambled starting with the white face (if not possible, then the lightest face on top and the green face (if not possible, then the darkest adjacent face on the front-left.	 Article_4
4g	 After scrambling a puzzle, the scrambler must verify that the puzzle is scrambled correctly. If the puzzle state is wrong, the scrambler must correct it (e.g. by solving the puzzle and applying the scramble sequence again.	 Article_4
4g1	 The following exceptions apply:	 Article_4
4g1a	 For the 6x6x6 Cube, 7x7x7 Cube, and Megaminx, it is not necessary to correct the puzzle state, at the discretion of the WCA Delegate.	 Article_4
4g1b	 For the 5x5x5 Cube, the scrambler should correct the puzzle state. If correcting the puzzle state would cause a severe detriment to the schedule, it is not necessary to correct it, at the discretion of the WCA Delegate.	 Article_4
4g2	 For Multi-Blind Solving, after scrambling all the cubes, the scrambler must verify there are no duplicate scrambles.	 Article_4
5a	 Examples of puzzle defects include: popped parts, pieces twisted in place, and detached screws/caps/stickers.	 Article_5
5b	 If a puzzle defect occurs during an attempt, the competitor may choose to either repair the defect and continue the attempt, or to stop the attempt. The competitor is not permitted to cause a puzzle defect intentionally, unless correcting a previous puzzle defect (see Regulation 5b3b and Regulation 5b3c. Examples of intentionally causing puzzle defects: removing an attached center cap, rotating a corner piece, peeling a sticker.	 Article_5
5b1	 If a competitor chooses to repair the puzzle, they must repair only the defective parts. Tools and/or parts of other puzzles must not be used to repair the original puzzle. Penalty: disqualification of the attempt (DNF.	 Article_5
5b2	 Any repair to a puzzle must not give the competitor an advantage in solving the puzzle. Penalty: disqualification of the attempt (DNF.	 Article_5
5b3	 Permitted repairs:	 Article_5
5b3a	 If any parts have fallen out or moved out of place, the competitor may place them back.	 Article_5
5b3b	 If the competitor repairs the puzzle but finds that the puzzle is unsolvable later during the solve, they may disassemble and reassemble a maximum of 4 pieces to make the puzzle solvable.	 Article_5
5b3c	 If the puzzle is unsolvable, and can be made solvable by rotating a single corner piece, the competitor may correct the corner piece by twisting it in place without disassembling the puzzle. If multiple corner pieces have been twisted as a result of puzzle defects, the competitor may correct these twists, as long as the number of pieces corrected by the competitor does not exceed the number of pieces twisted as a result of puzzle defects.	 Article_5
5b4	 During a blindfolded phase (see Regulation B4, all repairs must be performed blindfolded. Penalty: disqualification of the attempt (DNF.	 Article_5
5b5	 If some parts of the puzzle are physically detached or not fully placed at the end of the solve, the following regulations apply:	 Article_5
5b5a	 If one or more parts without colored faces are affected, the puzzle is considered solved.	 Article_5
5b5b	 If one part with one colored face is affected, the puzzle is considered solved.	 Article_5
5b5c	 If more than one part with one colored face is affected, the puzzle is considered unsolved (DNF.	 Article_5
5b5d	 If one or more parts with more than one colored face are affected, the puzzle is considered unsolved (DNF.	 Article_5
5b5e	 Regulations 5b5c and 5b5d supersede 5b5a and 5b5b.	 Article_5
5b5f	 If a part is partially detached or not fully placed, its final position is the closest position in which the affected piece would normally fit within the puzzle mechanism, considering the current state of the puzzle. If the final position renders the piece solved, the piece is not considered to be affected by the puzzle defect.	 Article_5
5b6	 Definition: A part is one or more fully connected components from a group of puzzle components that remain connected and do not move relative to each other during ordinary operation of the puzzle (e.g. a 3x3x3 center cap, a Pyraminx tip, a 3x3x3 corner piece missing one face, one face of a 3x3x3 corner piece.	 Article_5
7b	 Spectators must remain at least 1.5 meters away from the solving stations when they are in use.	 Article_7
7c	 Lighting of the competition area must be given special attention. Lighting should be neutral, such that competitors can easily differentiate among the colors on the puzzles.	 Article_7
7e	 The competition area must be smoke-free.	 Article_7
7f	 Solving station:	 Article_7
7f1	 Definitions:	 Article_7
7f1a	 Stackmat: The Speed Stacks Stackmat timer and a full-size compatible mat. Generation 3 Pro Timer, Generation 4 Pro Timer, and/or Generation 5 Pro Timer must be used for time measurement.	 Article_7
7f1b	 Mat: The mat of the Stackmat.	 Article_7
7f1c	 Timer: The timer of the Stackmat, or a stopwatch (for longer attempts.	 Article_7
7f1d	 Surface: The flat surface on which the Stackmat has been placed. The mat is considered a part of the surface. The timer is not considered a part of the surface.	 Article_7
7f2	 The Stackmat timer must be attached to the mat and placed on the surface, with the timer on the side of the mat nearest to the competitor.	 Article_7
7f3	 The organization team should modify Stackmat timers to be more robust against common incidents, by making the buttons more difficult to press by accident (e.g. by attaching O-rings around the buttons and securing the battery more firmly (e.g. by padding the battery compartment.	 Article_7
7f4	 Generation 5 Pro Timer must be used in 2-pad mode.	 Article_7
7h	 If competitors do not remain at the same station for all of their attempts in a round, the competition area must have one or more Competitor Waiting Areas. Exception: rounds with individually scheduled attempts.	 Article_7
7h2	 Definition: A Competitor Waiting Area is an area in which competitors in a group wait at to be called to a solving station.	 Article_7
9a	 The WCA governs competitions for mechanical puzzles that are operated by twisting groups of pieces, commonly known as "twisty puzzles".	 Article_9
9b	 The official events of the WCA are:	 Article_9
