1a	 A competition must include a WCA Delegate and an organization team (consisting of one or more individuals with the following officials: judges, scramblers and score takers.	 Article_1
9b1	 3x3x3 Cube, 2x2x2 Cube, 4x4x4 Cube, 5x5x5 Cube, 3x3x3 One-Handed, Clock, Megaminx, Pyraminx, Skewb, and Square-1.	 Article_9
9b1a	 Full round format for these events: "Average of 5".	 Article_9
9b1b	 Cutoff format for these events: "Best of 2" cutoff phase for "Average of 5".	 Article_9
9b2	 6x6x6 Cube and 7x7x7 Cube.	 Article_9
9b2a	 Full round format for these events: "Mean of 3".	 Article_9
9b2b	 Cutoff format for these events: "Best of 1" cutoff phase for "Mean of 3".	 Article_9
9b3	 3x3x3 Blindfolded, 4x4x4 Blindfolded, 5x5x5 Blindfolded.	 Article_9
9b3a	 Full round format for these events: "Best of 3".	 Article_9
9b3b	 For these events, the WCA also recognizes "Mean of 3" rankings and records based on the times from "Best of 3" rounds.	 Article_9
9b4	 3x3x3 Fewest Moves.	 Article_9
9b4a	 Full round formats for this event: "Best of X" (where X is 1 or 2 or "Mean of 3".	 Article_9
9b4b	 Cutoff formats for this event: "Best of 1" cutoff phase for "Best of 2" or "Best of X" (where X is 1 or 2 cutoff phase for "Mean of 3".	 Article_9
9b5	 3x3x3 Multi-Blind.	 Article_9
9b5a	 Full round formats for this event: "Best of X" (where X is 1, 2, or 3.	 Article_9
9b5b	 Cutoff formats for this event: "Best of X" (where X is 1 or 2 cutoff phase for "Best of Y" (where Y is 2 or 3, and Y > X.	 Article_9
9f	 The results of a round are measured as follows:	 Article_9
9f1	 All timed results under 10 minutes, except for 3x3x3 Multi-Blind, are measured and truncated to hundredths of a second. All timed averages and means under 10 minutes are measured and rounded to the nearest hundredth of a second.	 Article_9
9f2	 All timed results, averages, and means over 10 minutes, as well as all times for 3x3x3 Multi-Blind results, are measured and truncated to seconds.	 Article_9
9f4	 The result of an attempt is recorded as DNF (Did Not Finish if the attempt is disqualified or unsolved/unfinished.	 Article_9
9f4a	 If a competitor violates a regulation clearly enough that the attempt is certain to be disqualified, the judge should immediately stop the attempt. If the judge is uncertain or a dispute could be disruptive (e.g. because an extra attempt could delay the competition, the judge should consult the WCA Delegate.	 Article_9
9f5	 The result of an attempt is recorded as DNS (Did Not Start if the competitor was eligible for the attempt and did not start it (see Regulation A3b2.	 Article_9
9f6	 For "Best of X" rounds, each competitor is allotted X attempts. The best result of these attempts determines the competitor's ranking in the round.	 Article_9
9f7	 For "Best of X" rounds, a DNF or DNS is the worst possible result.	 Article_9
9f8	 For "Average of 5" rounds, competitors are allotted 5 attempts. Of these 5 attempts, the best and worst attempts are removed, and the arithmetic mean of the remaining 3 attempts determines the competitor's ranking in the round.	 Article_9
9f9	 For "Average of 5" rounds, one DNF or DNS is permitted to count as the competitor's worst result of the round. If a competitor has more than one DNF and/or DNS result in the round, their average result for the round is DNF.	 Article_9
9f10	 For "Mean of 3" rounds, competitors are allotted 3 attempts. The arithmetic mean of the 3 attempts determines the competitor's ranking in the round.	 Article_9
9f11	 For "Mean of 3" rounds, if the competitor has at least one DNF or DNS result, their average result for the round is DNF.	 Article_9
9f12	 For "Best of X" rounds, rankings are assessed based on the best result per competitor. The following are used to compare results:	 Article_9
9f12a	 For timed results, "better" is defined as the shorter time.	 Article_9
9f12b	 For 3x3x3 Fewest Moves, "better" is defined as the shorter solution length.	 Article_9
9f12c	 For 3x3x3 Multi-Blind, rankings are assessed based on the number of puzzles solved minus the number of puzzles not solved, where a greater difference is better. If the difference is less than 0, or if only 1 puzzle is solved, the attempt is considered unsolved (DNF. If competitors achieve the same result, rankings are assessed based on total time, where the shorter recorded time is better. If competitors achieve the same result and the same time, rankings are assessed based on the number of puzzles the competitors failed to solve, where fewer unsolved puzzles are better.	 Article_9
9f13	 For "Mean of 3" and "Average of 5" rounds, rankings are assessed based on the ordering of the averages/means of the competitors, where "better" is the smaller recorded result.	 Article_9
9f14	 For "Mean of 3" and "Average of 5" rounds, if two or more competitors achieve identical average/mean results, rankings are assessed based on the best attempt per competitor, where "better" is defined as the smaller recorded result.	 Article_9
9f15	 Competitors who achieve the same result in a round receive an identical ranking for the round.	 Article_9
9g	 A Cutoff Round is a round with a "Best of X" cutoff phase and a cutoff requirement (e.g. "Best of 2" with a cutoff requirement of strictly better than 2 minutes. If the competitor satisfies the cutoff requirement in at least one of their cutoff phase attempts, they are eligible for the remaining attempts. Attempts from the cutoff phase count towards the full round format.	 Article_9
9i	 Results of official WCA competitions must be listed on the WCA world rankings.	 Article_9
9i1	 The WCA recognizes the following types of regional records: national records, continental records, and world records.	 Article_9
9i2	 All the results of a round are considered to take place on the last calendar date of the round. If a regional record is broken multiple times on the same calendar date, only the best result is recognized as breaking that regional record.	 Article_9
9i3	 If the WCA Regulations for an event are changed, existing regional records stand until they are broken under the new WCA Regulations.	 Article_9
9j	 Each event must be held at most once per competition.	 Article_9
9k	 All competitors may participate in all events of a competition, except in cases specifically approved by the WCA Competition Announcement Team.	 Article_9
9l	 Each round must be completed before any following round of the same event can start. Exception: Extra attempts may be given at any point during a competition to replace an attempt that was initially invalid.	 Article_9
9l1	 An attempt is considered invalid if an extra attempt is required to be granted.	 Article_9
9m	 Events must have at most four rounds.	 Article_9
9m1	 Rounds with 99 or fewer competitors must have at most two subsequent rounds.	 Article_9
9m2	 Rounds with 15 or fewer competitors must have at most one subsequent round.	 Article_9
9m3	 Rounds with 7 or fewer competitors must not have subsequent rounds.	 Article_9
9o	 Cutoff Rounds count as one round when counting the number of rounds per event.	 Article_9
9p	 If an event has multiple rounds, then:	 Article_9
9p1	 At least 25% of competitors must be eliminated between consecutive rounds of the same event.	 Article_9
9p2	 The competitors who advance to the next round must be determined by ranking (best X competitors or by result (all competitors with a better result than X in the preceding round.	 Article_9
9p2a	 For each round, advancement conditions must be announced before the round starts, and should not be changed after it has begun. Changes must be made at the discretion of the WCA Delegate, who must carefully consider the fairness of the change.	 Article_9
9p2b	 Exception: For competitions designated as a National Championship or Continental Championship, the organization team may amend advancement conditions to reserve spaces for competitors representing the relevant region. A maximum of 8 spaces or 50% of spaces in the following round, whichever is the lower, may be reserved in this way. For a round with reserved spaces, the competitors advancing from the previous round are a reserved number of best competitors representing the relevant region, followed by the remaining best competitors representing any region.	 Article_9
9p3	 If a qualifying competitor withdraws from a round, they may be replaced by the best-ranked non-qualifying competitor from the preceding round.	 Article_9
9p4	 A competitor with results of only DNF and/or DNS is not eligible to advance.	 Article_9
9s	 Each round of each event must have a time limit (see Regulation A1a.	 Article_9
9t	 If any change occurs to the results of a competitor after the competition has ended (e.g. score-taking mistake, retroactive penalty, such that the competitor should not have advanced to the next round (or was not allowed to take part in the round, all results of this competitor for all subsequent rounds must be removed (see Regulation 9u.	 Article_9
9t1	 If this makes a round no longer compliant with Regulation 9p1, results of other competitors must not be removed.	 Article_9
9t2	 If this makes a round no longer compliant with Regulation 9m1, 9m2 or 9m3, any subsequent round must not be removed.	 Article_9
9t3	 If any change occurs to the result of a competitor, such that another competitor should not have advanced to the next round, the result of the second competitor must not be removed.	 Article_9
9u	 A competition is considered to have ended if all the following requirements are met simultaneously:	 Article_9
9u1	 All the scheduled rounds in the WCA website are completed.	 Article_9
9u2	 The WCA Delegate has announced the end of the competition. If the WCA Delegate does not announce the end of the competition, either of the following takes the place of this announcement (whichever comes first:	 Article_9
9u2a	 All the listed WCA Delegates permanently leave the venue.	 Article_9
9u2b	 The end of the last calendar date of the competition is reached.	 Article_9
10b	 Only the resting state of the puzzle, after the timer has been stopped, is considered.	 Article_10
10c	 The puzzle may be in any orientation at the end of the solve.	 Article_10
10d	 All parts of a puzzle must be physically attached to the puzzle and fully placed in their required positions. Exception: see Regulation 5b5.	 Article_10
10e	 A puzzle is solved when all colored parts are reassembled and all parts are aligned within the limits specified below:	 Article_10
10e1	 For every two adjacent parts (e.g. two parallel, adjacent slices of a cube of the puzzle that are misaligned by more than the limit described in Regulation 10f, the puzzle is considered to require one additional move to solve (see "Outer Block Turn Metric" in Article 12.	 Article_10
10e2	 If no further moves are required to bring the puzzle to its solved state, the puzzle is considered solved without penalty.	 Article_10
10e3	 If one move is required, the puzzle is considered solved with a time penalty (+2 seconds.	 Article_10
10e4	 If more than one move is required, the puzzle is considered unsolved (DNF.	 Article_10
10f	 Limits of acceptable misalignment for puzzles:	 Article_10
10f1	 NxNxN Cubes: at most 45 degrees.	 Article_10
10f2	 Megaminx: at most 36 degrees.	 Article_10
10f3	 Pyraminx and Skewb: at most 60 degrees.	 Article_10
10f4	 Square-1: at most 45 degrees (U/D or 90 degrees (/.	 Article_10
10h	 Puzzles not specified in this article are judged according to the solved state as defined by the generally accepted goal of the puzzle.	 Article_10
10h1	 The solved state of Clock is achieved when all eighteen inner clock faces point to 12 o'clock.	 Article_10
10h1a	 Inner clock faces that do not clearly point to a particular hour marker are considered to point to the nearest hour marker.	 Article_10
11a	 Incidents include:	 Article_11
11a1	 Incorrect execution of event procedures, by officials or competitors.	 Article_11
11a2	 Interference or facility interruptions (e.g. power failure, emergency alarm activation.	 Article_11
11a3	 Equipment malfunction.	 Article_11
11b	 If an incident occurs, the WCA Delegate determines an impartial and appropriate course of action.	 Article_11
11d	 If the WCA Regulations are not fully clear or if the incident is not covered by the WCA Regulations, then the WCA Delegate must make a decision based on fair sportsmanship (also see Regulation 11e3.	 Article_11
11e	 The WCA Delegate may grant a competitor an extra attempt to replace an attempt affected by an incident. The competitor should appeal verbally or in writing to the judge and WCA Delegate at the time of the incident, before finishing the original attempt, to be eligible for an extra attempt. An appeal does not guarantee the competitor an extra attempt.	 Article_11
11e1	 If a competitor is granted an extra attempt, the extra attempt must be scrambled using a different scramble sequence. This scramble sequence must be generated using a current official version of an official WCA scramble program (see Regulation 4b.	 Article_11
11e2	 If a competitor is granted an extra attempt, the extra attempt should be done right after the attempt that caused it, and must replace the original regularly numbered attempt.	 Article_11
11e3	 If it is unclear whether an incident should result in an extra attempt, the competitor may be granted a provisional extra attempt that will be used only if it is later found that an extra attempt was appropriate (e.g. by a decision of the WRC.	 Article_11
11f	 Decisions about an incident may be supported with video, photographic, or audio evidence, at the discretion of the WCA Delegate.	 Article_11
11f1	 Video, and similar forms of recorded evidence, should be reviewed in real time. Exception: slow-motion or frame-by-frame analysis may be used in the following circumstances:	 Article_11
11f1a	 The individual result is a regional record or a personal record in the top 50 results of the world rankings.	 Article_11
11f1b	 The average or mean the result is a part of is a regional record or a personal record in the top 50 results of the world rankings.	 Article_11
11f1c	 The result is achieved in a final round of a National Championship, Continental Championship or World Championship.	 Article_11
11f1d	 To support the removal of any penalty originally assessed by the judge or WCA Delegate see Regulation 11f2a.	 Article_11
11f2	 Evidence obtained from slow-motion or frame-by-frame analysis may only be used to support the following decisions:	 Article_11
11f2a	 The removal of any penalty originally assessed by the judge or WCA Delegate.	 Article_11
11f2b	 The application of a penalty according to Regulation A3c1, Regulation A4b, or Regulation A4b1.	 Article_11
11f2c	 To investigate cheating (see Regulation 2k.	 Article_11
11g	 The WCA Delegate must ensure that copies of the Regulations and Guidelines are available (e.g. printed, digital, or accessible via internet to officials and competitors for consultation on any incidents.	 Article_11
11h	 A WCA Delegate may require competitors in serious violation of Regulation 2k3 to leave the competition venue, taking into account the seriousness of the situation and the best possible course of action. If the competitor refuses to do so, they may face disciplinary action in the WCA.	 Article_11
11i	 If it is found that a competitor's puzzle was not scrambled correctly after they have completed their solve, the following regulations apply:	 Article_11
11i1	 In the following cases, an extra attempt must be granted to replace the affected attempt. If no extra attempt is granted, the result will be considered DNS:	 Article_11
11i1a	 The individual result is a regional record, or is a personal record in the top 50 competitors of the world rankings.	 Article_11
11i1b	 The average or mean the result is a part of is a regional record, or part of a personal record in the top 50 competitors of the world rankings.	 Article_11
11i1c	 The result is achieved in a final round of a National Championship, Continental Championship or World Championship.	 Article_11
11i1d	 The result was achieved by solving the puzzle in fewer moves than the limits defined in Regulation 4b3.	 Article_11
11i1e	 Exception: For 5x5x5 Cube, 6x6x6 Cube, 7x7x7 Cube, Megaminx, and 3x3x3 Multi-Blind, an extra attempt is not necessary to be granted under the circumstances described above.	 Article_11
11i2	 For all other cases, the result may stand. Exception: the WCA Delegate may grant an extra attempt at their discretion if they believe this provides a significantly fairer outcome (e.g. the incorrect scramble received was extremely easy and the competitor achieved a new personal record, the incorrect scramble impacted the podium for an event, or the puzzle was deliberately scrambled incorrectly.	 Article_11
11i2a	 If an extra attempt would produce a significantly more fair outcome, the original attempt is considered invalid (see Regulation 9l.	 Article_11
11i2b	 If an extra attempt cannot be awarded for an incorrect scramble leading to a significantly unfair outcome (for example, because the incorrect scramble is discovered after the competition the result will be considered DNS.	 Article_11
11j	 If a competitor incorrectly receives a scramble that they have already received (i.e. a duplicate scramble, the following regulations apply:	 Article_11
11j1	 If the competitor believes they received a duplicate scramble in inspection, they should stop their attempt and call over a WCA Delegate without applying any moves to the puzzle. A competitor should not be penalized for incorrectly reporting a duplicate scramble genuinely, at the discretion of the WCA Delegate.	 Article_11
11j2	 If the error is noticed during the group, the WCA Delegate should make an effort to give the competitor the correct scramble. An extra attempt may be given if the WCA Delegate is not certain what the correct scramble should be.	 Article_11
11j3	 If the error is noticed during the competition but after the group, the missing attempt must be replaced with an extra attempt.	 Article_11
11j4	 If the error is only noticed after the competition, the result will be considered DNS.	 Article_11
12a	 Notation for NxNxN Cubes:	 Article_12
12a1	 Face Moves (outer slice:	 Article_12
12a1a	 Clockwise, 90 degrees: F (front face, B (back face, R (right face, L (left face, U (upper face, D (bottom face.	 Article_12
12a1b	 Counter-clockwise, 90 degrees: F', B', R', L', U', D'.	 Article_12
12a1c	 180 degrees: F2, B2, R2, L2, U2, D2.	 Article_12
12a2	 Outer Block Moves (outer slice with adjacent inner slices. For each of the moves defined below, n is the total number of slices to move, which must be in the range 1 < n < N (where N is the number of layers in the puzzle. n may also be omitted, for an implicit value of n = 2 slices. Outer Block Moves are:	 Article_12
12a2a	 Clockwise, 90 degrees: nFw, nBw, nRw, nLw, nUw, nDw.	 Article_12
12a2b	 Counter-clockwise, 90 degrees: nFw', nBw', nRw', nLw', nUw', nDw'.	 Article_12
12a2c	 180 degrees: nFw2, nBw2, nRw2, nLw2, nUw2, nDw2.	 Article_12
12a4	 Rotations (entire puzzle:	 Article_12
12a4a	 Clockwise, 90 degrees: x (same direction as R or L', y (same direction as U or D', z (same direction as F or B'.	 Article_12
12a4b	 Counter-clockwise, 90 degrees: x' (same direction as R' or L, y' (same direction as U' or D, z' (same direction as F' or B.	 Article_12
12a4c	 180 degrees: x2, y2, z2.	 Article_12
12a5	 Outer Block Turn Metric (OBTM is defined as:	 Article_12
12a5a	 Each move of the categories Face Moves and Outer Block Moves is counted as 1 move.	 Article_12
12a5b	 Each move of the Rotations category is counted as 0 moves.	 Article_12
12a6	 Execution Turn Metric (ETM is defined as: Each move of the categories Face Moves, Outer Block Moves, and Rotations is counted as 1 move.	 Article_12
12c	 Notation for Square-1:	 Article_12
12c1	 Moves are applied with one of the two smallest surfaces of the equatorial slice on the left side of the front face.	 Article_12
12c2	 (X, Y means: turn upper layer X times 30 degrees clockwise, turn bottom layer Y times 30 degrees clockwise. X and Y must be integers from -5 to 6, and cannot be both equal to 0.	 Article_12
12c3	 "/" means: turn the right half of the puzzle 180 degrees.	 Article_12
12c4	 Metric for Square-1: (X, Y counts as one move, "/" counts as one move.	 Article_12
12d	 Notation for Megaminx (scrambling notation only:	 Article_12
12d1	 Face Moves:	 Article_12
12d1a	 Clockwise, 72 degrees: U (upper face.	 Article_12
12d1b	 Counter-clockwise, 72 degrees: U' (upper face.	 Article_12
12d2	 Other moves are applied while keeping 3 pieces fixed at the top left of the puzzle:	 Article_12
12d2c	 Clockwise 144 degrees move of the whole puzzle except for the slice of top left three pieces: R++ (vertical slices, D++ (horizontal slices.	 Article_12
12d2d	 Counter-clockwise 144 degrees move of the whole puzzle except for the slice of top left three pieces: R-- (vertical slices, D-- (horizontal slices.	 Article_12
12e	 Notation for Pyraminx:	 Article_12
12e1	 The puzzle is oriented with the bottom face completely horizontal and the front face facing the person who is holding the Pyraminx.	 Article_12
12e2	 Clockwise, 120 degrees: U (upper 2 layers, L (left 2 layers, R (right 2 layers, B (back 2 layers, u (upper vertex, l (left vertex, r (right vertex, b (back vertex.	 Article_12
12e3	 Counter-clockwise, 120 degrees: U' (upper 2 layers, L' (left 2 layers, R' (right 2 layers, B' (back 2 layers, u' (upper vertex, l' (left vertex, r' (right vertex, b' (back vertex.	 Article_12
12g	 Notation for Clock:	 Article_12
12g1	 The puzzle is oriented with 12 o'clock on top, and either side in front.	 Article_12
12g2	 Move pins up: UR (top-right, DR (bottom-right, DL (bottom-left, UL (top-left, U (both top, R (both right, D (both bottom, L (both left, ALL (all.	 Article_12
12g3	 Turn a wheel next to an up-position pin and move all pins down afterwards: X+ (X clockwise turns, X- (X counter-clockwise turns.	 Article_12
12g4	 Turn around the puzzle so that 12 o'clock stays on top, and then move all pins down: y2.	 Article_12
12h	 Notation for Skewb:	 Article_12
12h1	 The puzzle is oriented with three faces fully visible, where the upper face is on top.	 Article_12
12h2	 Clockwise, 120 degrees: R (the layer around the farthest visible bottom-right vertex, U (the layer around the farthest visible upper vertex, L (the layer around the farthest visible bottom-left vertex, B (the layer around the farthest non-visible back vertex.	 Article_12
12h3	 Counter-clockwise, 120 degrees: R' (the layer around the farthest visible bottom-right vertex, U' (the layer around the farthest visible upper vertex, L' (the layer around the farthest visible bottom-left vertex, B' (the layer around the farthest non-visible back vertex.	 Article_12
12i	 Definition: A move is considered to be any change to the puzzle state in terms of the notation defined above, including misalignments beyond the limits described in Regulation 10f.	 Article_12
12i1	 Exception: For Clock, only changes in the position of the inner clock faces are considered to be moves. Changes to the state of the pins are not considered to be moves.	 Article_12
A1	 Speed Solving attempts must abide by the following procedures.	 Article_A
A1a	 The organization team must apply at least one kind of time limit (time limit per attempt and/or cumulative time limit to each round.	 Article_A
A1a1	 The default time limit is 10 minutes for each attempt in a round, though the organization team may announce a higher or lower time limit per attempt. In this case, the limit must be the same for all attempts in a round.	 Article_A
A1a2	 For events other than 3x3x3 Fewest Moves and 3x3x3 Multi-Blind, the organization team may define a cumulative time limit. The cumulative time limit must either apply to all attempts in one round (e.g. 3 attempts with a cumulative time limit of 20 minutes, or to all attempts in a combination of rounds for different events. In this case, the time limit for a particular attempt is the time limit or the cumulative time limit minus the total time in other attempts counting towards the time limit so far (see Regulation A1a5, whichever is lower. If a round has an applicable cumulative time limit, it must have at most one.	 Article_A
A1a3	 The time limits for all rounds must be announced before the competition, and should not be changed after any affected rounds have begun. Changes must be made at the discretion of the WCA Delegate, who must carefully consider the fairness of the change.	 Article_A
A1a4	 The competitor must end each solve before the time limit for the attempt is reached. If a competitor's timer reaches the time limit for an attempt, the judge stops the solve immediately and records the result as DNF. Exception: 3x3x3 Multi-Blind (see Regulation H1b1.	 Article_A
A1a5	 The time counting towards the time limit for an attempt is either the result after time penalties are applied (if the result was not DNF or the time elapsed in the solve (if the result was DNF.	 Article_A
A1b	 If the time limit for an attempt is greater than 10 minutes, a stopwatch must be used for timekeeping.	 Article_A
A1b1	 A Stackmat must be used in addition to the stopwatch. Exception: for events without inspection where the competitor is expected to exceed 10 minutes, use of the Stackmat is optional.	 Article_A
A1b2	 If a time from the Stackmat timer is available, it is the original recorded time. Otherwise (e.g. the Stackmat timer malfunctioned, ran for over 10 minutes or was not used at all, the stopwatch time is the original recorded time.	 Article_A
A1c	 A competitor participating in an event must be able to fulfill the event's requirements (see Regulation 2k6.	 Article_A
A2	 Scrambling:	 Article_A
A2a	 When called for a round, the competitor submits a solved puzzle to the scrambler.	 Article_A
A2a1	 If a Competitor Waiting Area is in use, the competitor must remain within their assigned Competitor Waiting Area until they are called to complete an attempt. The competitor must return to their assigned Competitor Waiting Area after completing each attempt if they have more attempts in the round. Exception: competitors may leave the Competitor Waiting Area with permission from the WCA Delegate. Penalty: disqualification of the remaining attempts (DNF, at the discretion of the WCA Delegate.	 Article_A
A2a2	 If a Competitor Waiting Area is not in use, the competitor must remain at their assigned solving station until they have completed all their attempts in the round. Exception: competitors may leave their assigned solving station with permission from the WCA Delegate. Penalty: disqualification of the remaining attempts (DNF, at the discretion of the WCA Delegate.	 Article_A
A2a3	 Once called for a round, a competitor must not attempt to enter any area assigned for scrambling until all competitors in their group have no further attempts, unless permission has been granted by the WCA Delegate.	 Article_A
A2b	 A scrambler scrambles the puzzle according to the regulations in Article 4.	 Article_A
A2b1	 For Square-1, the organization team may enforce placing a thin object in the puzzle to prevent accidental moves from being applied before the start of the attempt. If these objects are used, the organization team should make an announcement before the round starts.	 Article_A
A2c	 After the scrambler starts scrambling the puzzle, the competitor must not see the puzzle until the inspection phase starts.	 Article_A
