1a	 A competition must include a WCA Delegate and an organization team (consisting of one or more individuals with the following officials: judges, scramblers and score takers.	 Article_1
A2c1	 The scrambler places a cover over the scrambled puzzle that makes it impossible for any competitors or spectators to see any part of the puzzle. The cover remains over the puzzle until the start of the attempt.	 Article_A
A2c2	 When competing, competitors must not actively try to watch another competitor complete an official attempt. If the competitor watches another competitor attempt a scramble they have not yet received, the corresponding attempt is recorded as DNF.	 Article_A
A2d	 When taking a puzzle from the scrambler, the judge briefly inspects the puzzle to ensure thorough scrambling of the puzzle. The judge raises any concerns with the scrambler, who then conducts a detailed check.	 Article_A
A2d1	 The scrambler or an authorized judge must check the scrambled puzzle, and sign the score sheet to affirm that they applied the correctly-numbered scramble sequence and checked that it matches the image (see Regulation 4g. Exception: for 6x6x6 Cube, 7x7x7 Cube, and Megaminx the scrambler may sign to affirm that the puzzle is sufficiently scrambled (see Regulation 4g1. Scrambler signatures should be consistent throughout the competition and should identify the scrambler.	 Article_A
A2e	 The judge places the puzzle onto the mat in an arbitrary orientation while ensuring that it remains completely covered.	 Article_A
A2e1	 The competitor is not permitted to request a specific orientation, and the judge must not influence the orientation they place the puzzle on the mat based on what they know or expect the puzzle state to be.	 Article_A
A2e2	 The competitor must not remove the cover themselves. Penalty: disqualification of the attempt (DNF.	 Article_A
A3	 Inspection:	 Article_A
A3a	 The competitor may inspect the puzzle at the start of each attempt.	 Article_A
A3a1	 The competitor is allotted strictly less than 15 seconds to inspect the puzzle and start the solve.	 Article_A
A3b	 The judge prepares the timer by turning it on and resetting if necessary. If a Generation 5 Pro Timer is in use, the judge must ensure it is set to 2-Pad mode. Separately, the judge also prepares a stopwatch for timing inspection (see Regulation A4d.	 Article_A
A3b1	 When the judge believes the competitor is ready, the judge asks "READY?". The competitor must be ready to start the attempt within one minute from the moment they are asked, or else the competitor forfeits the attempt (DNS, at the discretion of the judge.	 Article_A
A3b2	 The competitor starts the attempt by confirming that they are ready, and the judge uncovers the puzzle and starts timing the inspection.	 Article_A
A3b3	 When 8 seconds of inspection have elapsed, the judge calls "8 SECONDS".	 Article_A
A3b4	 When 12 seconds of inspection have elapsed, the judge calls "12 SECONDS".	 Article_A
A3b5	 The judge stops timing inspection as soon as the competitor lifts their hands and starts the timer (see Regulation A4d.	 Article_A
A3c	 The competitor may pick up the puzzle during inspection.	 Article_A
A3c1	 The competitor must not apply moves or intentional changes in alignment during inspection. Penalty: disqualification of the attempt (DNF. Exception: see Regulation A3c2 and Regulation A3c5.	 Article_A
A3c2	 If the parts of the puzzle are not fully aligned when the cover is removed, then the competitor may align the faces, as long as misalignments stay within the limits of Regulation 10f.	 Article_A
A3c3	 The competitor may reset the timer before the start of the solve.	 Article_A
A3c4	 For Square-1, if the use of a thin object inside the puzzle has been enforced by the organization team (see Regulation A2b1, the competitor may remove the object from the puzzle during inspection.	 Article_A
A3c5	 For Square-1, the competitor should not be penalized for any accidental move made within the limits of Regulation 10f.	 Article_A
A3d	 At the end of the inspection, the competitor places the puzzle on the mat, in any orientation. The puzzle must be placed fully on the mat and must not be fully or partially resting on the Stackmat timer. Penalty: time penalty (+2 seconds.	 Article_A
A4	 Starting the solve:	 Article_A
A4b	 The competitor uses their fingers to touch the elevated sensor surfaces of the Stackmat timer. The competitor's palms must be facing down, and located on the side of the timer that is closer to the competitor. Penalty: time penalty (+2 seconds.	 Article_A
A4b1	 The competitor must have no physical contact with the puzzle while starting the solve. Penalty: time penalty (+2 seconds.	 Article_A
A4d	 If a Stackmat timer is in use, the competitor should keep their hands on the timer until they see a green timer light. The timer is started when they remove their hand(s from the timer. The competitor starts the solve by starting the timer.	 Article_A
A4d1	 The competitor must start the solve within 15 seconds of the start of the inspection. Penalty: time penalty (+2 seconds.	 Article_A
A4d2	 The competitor must start the solve within 17 seconds of the start of the inspection. Penalty: disqualification of the attempt (DNF.	 Article_A
A4d3	 If a stopwatch is in use, the judge starts the stopwatch as soon as the competitor starts the solve.	 Article_A
A4e	 Time penalties for starting the solve are cumulative.	 Article_A
A5	 During the solve:	 Article_A
A5a	 While inspecting or solving the puzzle, the competitor must not communicate with anyone other than the judge or the WCA Delegate. Penalty: disqualification of the attempt (DNF. Exception: If the competitor does not gain an advantage by communicating with anyone other than the judge or the WCA Delegate, the result may stand, at the discretion of the WCA Delegate.	 Article_A
A5b	 While inspecting or solving the puzzle, the competitor must not receive assistance from anyone or any object other than the surface (also see Regulation 2i. Penalty: disqualification of the attempt (DNF.	 Article_A
A5c	 The competitor may hold the puzzle against the surface to help operate the puzzle (see Regulation 7f1d.	 Article_A
A6	 Stopping the solve:	 Article_A
A6a	 The competitor releases the puzzle before stopping the solve, and stops the solve by stopping the timer. If a stopwatch is in use, the judge stops the stopwatch as soon as the competitor does this.	 Article_A
A6a1	 If the judge is not immediately available to stop the stopwatch when a stopwatch is in use, the competitor may stop the stopwatch.	 Article_A
A6b	 The competitor is responsible for stopping the Stackmat timer correctly.	 Article_A
A6b1	 If the timer stops before the competitor has solved the puzzle and the timer shows a time strictly below 0.06 seconds, then the attempt is replaced by an extra attempt. Exception: No extra attempt is required if the WCA Delegate determines that the timer was stopped deliberately, or as a result of interacting with the timer in an unusual way (e.g. making only minimal contact with the timer, not lifting the hands cleanly away from the timer.	 Article_A
A6b2	 If the timer stops before the competitor has solved the puzzle and displays a time of 0.06 seconds or higher, then the attempt is disqualified (DNF. Exception: The WCA Delegate may provide an extra attempt if they believe the timer may have malfunctioned and the competitor did not stop the timer deliberately.	 Article_A
A6c	 The competitor must fully release the puzzle before stopping the timer. Penalty: disqualification of the attempt (DNF. Exception: If no move or any change in alignment has been applied after stopping the timer and before releasing the puzzle, a time penalty (+2 seconds may be assigned instead, at the discretion of the judge.	 Article_A
A6d	 The competitor must stop the Stackmat timer using both hands, placed flat on the sensors with palms down. Penalty: time penalty (+2 seconds.	 Article_A
A6e	 After stopping the timer, the competitor must not touch, apply a move, or make any change in alignment to the puzzle, until the judge has inspected the puzzle.	 Article_A
A6e1	 Penalty for applying a move to the puzzle after stopping the timer: disqualification of the attempt (DNF.	 Article_A
A6e2	 Penalty for touching the puzzle after stopping the timer without applying any moves: time penalty (+2 seconds. Exception: if immediately after stopping the timer, the competitor briefly touches the puzzle without affecting its state, the time penalty may be lifted, at the discretion of the judge (see Regulation 11f.	 Article_A
A6f	 The competitor must not reset the timer until both the competitor and the judge have signed the score sheet. Penalty: disqualification of the attempt (DNF, at the discretion of the judge. Exception: see Regulation A7c5.	 Article_A
A6f1	 If the competitor resets the timer before the result has been completely recorded, the judge must not write down the result from memory or from video or photographic evidence, and must disqualify the attempt instead (DNF.	 Article_A
A6g	 The judge determines whether the puzzle is solved. If the puzzle is misaligned, it must not be touched before the judge has determined its final state.	 Article_A
A6h	 In case of a dispute, moves or alignments must not be applied to the puzzle before the dispute is resolved.	 Article_A
A6i	 Time penalties for stopping the solve are cumulative.	 Article_A
A7	 Recording results:	 Article_A
A7a	 The judge tells the competitor the result.	 Article_A
A7a1	 The judge should indicate to the competitor that the puzzle is solved, or that a penalty will be applied.	 Article_A
A7b	 The judge records the result on a score sheet and signs next to the result to acknowledge that the result is correct, complete, properly formatted, and clearly readable. Judge signatures should be consistent throughout the competition and should identify the judge.	 Article_A
A7b1	 If penalties are assigned, the judge records the original recorded time displayed on the timer, along with any penalties. The format should be "T + X = F", where T represents the time displayed on the timer (the "original recorded time", X represents a sum of time penalties during the attempt, and F represents the final result (e.g. 17.65 + 4 = 21.65.	 Article_A
A7c	 The competitor must check the recorded result, and sign the score sheet to acknowledge that the result is correct, complete, properly formatted, and clearly readable. This finishes the attempt.	 Article_A
A7c1	 If the competitor or the judge refuses to accept and sign the score sheet, the WCA Delegate must resolve the dispute.	 Article_A
A7c2	 If the competitor intentionally signs (or otherwise marks an attempt before they have begun it, they forfeit the attempt and the result will be considered DNS. Exception: for 3x3x3 Multi-Blind, the competitor may write the number of cubes they are attempting on the scorecard.	 Article_A
A7c3	 If the competitor signs (or otherwise marks an attempt after starting the attempt but before the judge has finished recording the result, the attempt will be considered unfinished (DNF.	 Article_A
A7c4	 The competitor should not sign an attempt before the judge has recorded and signed the attempt. The competitor is ultimately responsible for ensuring that they and the judge have signed an attempt. If an attempt is found to be missing one or both signatures after the judge delivered the score sheet to the score taker (see Regulation A7f, it will be considered unfinished (DNF.	 Article_A
A7c5	 Missing signatures found before the end of the competition (see Regulation 9u may be added by the judge and/or the competitor, at the discretion of the WCA Delegate.	 Article_A
A7c6	 Competitor signatures should be consistent throughout the competition and should identify the competitor. Competitors must not intentionally sign incorrectly. Penalty: disqualification of the attempt (DNF, at the discretion of the WCA Delegate.	 Article_A
A7c7	 The competitor should not mark the score sheet anywhere other than in the area provided for them to sign.	 Article_A
A7c8	 If a signature was missed due to the inexperience of the competitor, it may be added at any time, at the discretion of the WCA Delegate. If it is no longer possible for the scorecard to be physically signed by the competitor or the judge, an attestation that the result was correctly recorded may be accepted as a signature, at the discretion of the WCA Delegate.	 Article_A
A7f	 When a competitor's score sheet for a round is complete, the judge delivers the score sheet to the score taker.	 Article_A
A7g	 At the discretion of the WCA Delegate, an incident or penalty caused by a competitor's inexperience may be replaced with an extra attempt.	 Article_A
B1	 Standard speed solving procedures are followed, as described in Article A (Speed Solving. Additional regulations that supersede the corresponding procedures in Article A are described below.	 Article_B
B1a	 There is no inspection period (i.e. the solve starts at the same time as the attempt.	 Article_B
B1b	 The competitor supplies their own blindfold.	 Article_B
B2	 Starting the attempt:	 Article_B
B2a	 The judge resets the timer(s as in Regulation A3b and indicates that they are ready for the competitor to start the attempt (e.g. placing the puzzle cover in front of the competitor, saying "READY", giving a thumbs-up signal. The competitor must start the attempt within one minute, else the competitor forfeits the attempt (DNS, at the discretion of the judge.	 Article_B
B2b	 When using the Stackmat timer, the competitor uses their fingers to touch the elevated sensor surfaces of the timer. The competitor's palms must be facing down, and located on the side of the timer that is closer to them. Penalty: time penalty (+2 seconds.	 Article_B
B2c	 When using the Stackmat timer, the competitor must have no physical contact with the puzzle or the puzzle cover while starting the attempt. Penalty: time penalty (+2 seconds.	 Article_B
B2d	 When using the Stackmat timer, the competitor should keep their hands on the timer until they see a green timer light. The timer is started when they remove their hand(s from the timer. The competitor starts the attempt and the solve by starting the timer.	 Article_B
B2d1	 The competitor removes the cover from the puzzle after starting the timer.	 Article_B
B2d2	 If a stopwatch is in use in addition to the Stackmat timer, the judge starts the stopwatch as soon as the competitor starts the solve.	 Article_B
B2f	 When using a stopwatch as the only timer, the competitor confirms they are ready and starts the solve by lifting the cover. The judge starts the stopwatch as soon as the competitor starts the solve.	 Article_B
B3	 Memorization phase:	 Article_B
B3a	 The competitor may pick up the puzzle during the memorization phase.	 Article_B
B3b	 The competitor must not make physical notes. Penalty: disqualification of the attempt (DNF.	 Article_B
B3c	 The competitor must not apply moves or intentional changes in alignment (see Regulation A3c2 to the puzzle during the memorization phase. Penalty: disqualification of the attempt (DNF.	 Article_B
B3d	 If the parts of the puzzle are not fully aligned, then the competitor may align the faces, as long as misalignments stay within the limits of Regulation 10f (see Regulation A3c2.	 Article_B
B4	 Blindfolded phase:	 Article_B
B4a	 The competitor dons the blindfold to start the blindfolded phase.	 Article_B
B4a1	 Until the competitor applies the first move to the puzzle, they may remove the blindfold to return to the memorization phase.	 Article_B
B4b	 The competitor must not apply moves or intentional changes in alignment to the puzzle before they have fully donned the blindfold. Penalty: disqualification of the attempt (DNF.	 Article_B
B4c	 As soon as the competitor applies the first move to the puzzle, the judge must ensure that there is a sight blocker (e.g. a sheet of paper or cardboard between the competitor's face and the puzzle.	 Article_B
B4c1	 In all cases, the competitor must wear the blindfold such that their view of the puzzle would still clearly be blocked if the sight blocker were not in the way.	 Article_B
B4c2	 A sight blocker must be positioned such that the competitor's view of the puzzle would still clearly be blocked if they were not wearing a blindfold.	 Article_B
B4c3	 If the judge and competitor agree beforehand, or if required by the organization team, a suitable object (e.g. a music stand, the surface of the table placed by the competitor may be used as the sight blocker. The competitor must make a reasonable attempt to place the sight blocker themselves. Penalty: disqualification of the attempt (DNF. If the sight blocker is not positioned such that the competitor's view of the puzzle would still clearly be blocked if they were not wearing a blindfold, an extra sight blocker should be placed by the judge.	 Article_B
B4d	 The competitor must not look at the puzzle at any point during the blindfolded phase. Penalty: disqualification of the attempt (DNF.	 Article_B
B5	 Stopping the solve:	 Article_B
B5a	 When using the Stackmat timer, the competitor stops the solve by releasing the puzzle and then stopping the timer.	 Article_B
B5a1	 If a stopwatch is in use in addition to the Stackmat timer, the judge stops the stopwatch as soon as the competitor stops the solve.	 Article_B
B5b	 When using a stopwatch as the only timer, the competitor stops the solve by releasing the puzzle and notifying the judge that they have stopped the solve. The judge stops the stopwatch as soon as the competitor does this.	 Article_B
B5b1	 The competitor's default notification signal consists of releasing the puzzle(s from their hands and placing their hands on the surface, with palms down. The competitor and the judge may agree on another appropriate notification before the start of the attempt.	 Article_B
B5c	 If the competitor is not touching the puzzle, they may remove the blindfold before they stop the timer. They must not touch the puzzle until the end of the solve. Penalty for touching the puzzle: disqualification of the attempt (DNF.	 Article_B
C1	 Standard speed solving procedures are followed, as described in Article A (Speed Solving. Additional regulations that supersede the corresponding procedures in Article A are described below.	 Article_C
C1b	 During the solve, the competitor must use only one hand to operate the puzzle. Penalty: disqualification of the attempt (DNF.	 Article_C
C1b2	 If a puzzle defect occurs, and the competitor chooses to repair it, they must repair it using only the solving hand. Penalty: disqualification of the attempt (DNF.	 Article_C
C1b3	 If other body parts of the competitor come in contact with the puzzle or parts of the puzzle without the competitor's intention and without applying moves, this is not considered operating the puzzle, at the discretion of the judge.	 Article_C
C1b4	 During the solve, the competitor may hold the puzzle against the surface to help operate the puzzle (see Regulation 7f1d.	 Article_C
C1c	 During the solve, once a competitor operates the puzzle with one hand, they must not operate the puzzle with the other hand. Penalty: disqualification of the attempt (DNF.	 Article_C
E2	 Procedure for 3x3x3 Fewest Moves:	 Article_E
E2a	 The judge distributes a scramble sequence and paper to all competitors. The judge then starts the stopwatch and calls "GO".	 Article_E
E2a1	 Before the attempt has begun, the competitor must not write on any paper intended for the attempt. Exception: the competitor may write information to identify the attempt (see Regulation E2c1. If they write this information on the paper that contains the scramble sequence, they must write only on the side without the scramble sequence before the attempt. Penalty for writing anything other than information to identify the attempt: disqualification of the attempt (DNF.	 Article_E
E2b	 All competitors have a total time limit of 60 minutes to find and write a solution.	 Article_E
E2b1	 The judge should call "5 MINUTES REMAINING" at 55 minutes, and must call "STOP" at 60 minutes.	 Article_E
E2b2	 If a competitor joins an attempt that is already in progress (see Regulation E6, their time limit is the time remaining (i.e. they must finish when other competitors reach their 60 minute time limit.	 Article_E
E2c	 At 60 minutes, each competitor must submit to the judge a single piece of paper with a written solution and information to identify the attempt. The competitor's solution is considered correct if starting with a solved puzzle and applying the scramble sequence followed by the solution results in a solved puzzle. Penalty for an incorrect solution: disqualification of the attempt (DNF.	 Article_E
E2c1	 Information to identify the attempt is: the competitor's name, WCA ID, or competition registrant ID (at least one, optionally multiple, and optionally the competition name, round, or attempt number. Penalty for a submitted solution without information to identify the attempt: disqualification of the attempt (DNF. Information to identify the attempt may be added by the competitor after the attempt has been submitted but before the end of the competition, at the discretion of the WCA Delegate and under the direct supervision of a judge. The competitor must not write anything after the time limit without the judge's supervision and must not make any changes to the solution. Penalty: disqualification of the attempt (DNF.	 Article_E
E2c2	 The solution must be an unambiguous sequence of moves with each move written out in sequential order. Penalty for an ambiguous solution: disqualification of the attempt (DNF.	 Article_E
E2c3	 The competitor should make it clear which moves are intended to be part of their solution, by clearly blacking out/scribbling out any moves to exclude, or by drawing a single outline around their solution.	 Article_E
E2c4	 Only numbers, letters, and apostrophes are considered as part of a competitors solution. Other symbols are disregarded. The remaining solution must only use moves that are exactly defined as notation for the 3x3x3 Cube in Regulation 12a. Penalty: disqualification of the attempt (DNF.	 Article_E
E2c6	 If a competitor used incorrect capitalization for a move defined in Regulation 12a, it should be interpreted as if it has the correct capitalization and accepted as valid notation.	 Article_E
E2c7	 Any writing or other markings on the solution sheet which are clearly not a part of the competitor's intended solution may be disregarded, at the discretion of the judge.	 Article_E
E2c8	 Competitors must not intentionally make their solution harder to judge by using moves or symbols not defined as notation for the 3x3x3 Cube, incorrect capitalization, or by any other means. Penalty: disqualification of the attempt (DNF at the discretion of the WCA Delegate.	 Article_E
E2d	 The competitor's result is the number of moves in their solution, calculated using Outer Block Turn Metric (see Regulation 12a5.	 Article_E
E2d1	 The competitor's solution must not exceed 80 moves (including rotations when calculated using Execution Turn Metric (see Regulation 12a6. Penalty: disqualification of the attempt (DNF.	 Article_E
E2e	 The competitor's solution must not be directly derived from any part of the scramble sequence. Penalty: disqualification of the attempt (DNF, at the discretion of the WCA Delegate.	 Article_E
E2e1	 The WCA Delegate may ask the competitor to explain the purpose of each move in their solution, irrespective of the scramble sequence. If the competitor cannot give a valid explanation, the attempt is disqualified (DNF.	 Article_E
E3	 The competitor may use the following objects during the attempt. Penalty for using unauthorized objects: disqualification of the attempt (DNF.	 Article_E
E3a	 Paper (supplied by the judge, the solution sheet (supplied by the judge, a picture of the scramble for that attempt (which may be included on the paper or solution sheet, and pens/pencils or similar (supplied by the judge, or optionally self-supplied.	 Article_E
E3b	 3x3x3 Cubes (at most 3, self-supplied, which must be as described in Article 3 before starting the attempt.	 Article_E
E3c	 Stickers (self-supplied.	 Article_E
E3d	 Stopwatch or watch (self-supplied for keeping track of the elapsed time, if it is approved by the WCA Delegate.	 Article_E
E3e	 Other non-electronic aids that do not give an unfair advantage, at the discretion of the WCA Delegate (see Regulation 2i1.	 Article_E
E3f	 Tools to remove markings (self-supplied, such as correction fluid, correction tape, or erasers.	 Article_E
E4	 The WCA Delegate may choose to publish the solutions (e.g. photo of the score sheets or transcriptions of solutions.	 Article_E
E5	 The competitor must not communicate with anyone other than the WCA Delegate or the judge. This communication should be about the WCA Regulations and the competitor must not receive assistance deriving their solution. Penalty: disqualification of the attempt (DNF.	 Article_E
E6	 A competitor may join a 3x3x3 Fewest Moves attempt that is already in progress, at the discretion of the WCA Delegate. Exception: a competitor must not be permitted to join an ongoing attempt in the following cases:	 Article_E
E6a	 A competitor has finished their attempt already (see Guideline E2b+.	 Article_E
E6b	 The attempt takes place in a competition with multiple physical locations (i.e. "3x3x3 Fewest Moves simultaneous competitions".	 Article_E
E6c	 There is any risk that information about the scramble may have become known to the competitor who wishes to join.	 Article_E
H1	 Standard blindfolded solving procedures are followed, as described in Article B (Blindfolded Solving. Additional regulations that supersede the corresponding procedures in Article B are described below.	 Article_H
H1a	 Before an attempt, the competitor must submit to the organization team the number of puzzles (at least 2 they wish to attempt.	 Article_H
H1a1	 A competitor is not permitted to change the number of puzzles after submitting their number to the organization team.	 Article_H
H1a2	 A competitor may request to keep their submission private until all competitors have submitted their numbers. Once all competitors have reported their numbers, the information becomes public (e.g. a competitor may ask for the numbers of any other competitors before starting their attempt.	 Article_H
H1a3	 Before the attempt, the scrambled puzzles must be placed on the table in an arbitrary orientation while ensuring they remain completely covered. The puzzles should be arranged in a shape as square as possible and should not be stacked (e.g. 8 puzzles should be arranged in 2 rows with 3 puzzles and 1 row with 2 puzzles and in 1 layer only.	 Article_H
H1b	 If a competitor is attempting fewer than 6 puzzles, they are allotted a time limit of 10 minutes times the number of puzzles in the attempt, else the time limit is 60 minutes.	 Article_H
H1b1	 The competitor may signal the end of the solve at any time. If and when the time limit is reached, the judge stops the attempt and the attempt is then scored; the time limit for the attempt counts as the original recorded time.	 Article_H
H1d	 Time penalties for the puzzles of the attempt are cumulative.	 Article_H
H1e	 The competitor must not apply any moves to one or more puzzles during the memorization phase. Penalty: disqualification of the attempt (DNF. Exception: these individual puzzles may be considered unsolved at the end of the attempt instead of disqualifying the entire attempt, at the discretion of the WCA Delegate.	 Article_H
H2	 The competitor may self supply a flat covering (e.g. a mat or a cloth for the surface, at the discretion of the WCA Delegate. If the competitor wishes to do so, the request must be made at the same time as submitting the number of puzzles (see Regulation H1a.	 Article_H
